[2021-07-17 13:26:09,228] [INFO] [flaskblog] [load_database:26] - no previous DB file found
[2021-08-04 00:08:03,888] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:03] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-08-04 00:08:04,383] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:04] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-08-04 00:08:12,188] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:12] "[37mGET / HTTP/1.1[0m" 200 -
[2021-08-04 00:08:12,478] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:12] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-08-04 00:08:12,588] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:12] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-08-04 00:08:12,794] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:12] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-08-04 00:08:12,794] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:12] "[36mGET /static/images/home/4.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:08:12,794] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:12] "[36mGET /static/images/home/5.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:08:12,795] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:12] "[36mGET /static/images/home/6.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:08:12,796] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:12] "[36mGET /static/images/home/3.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:08:12,898] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:12] "[36mGET /static/images/sprite.png HTTP/1.1[0m" 304 -
[2021-08-04 00:08:13,116] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:13] "[36mGET /static/images/home/7.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:08:21,050] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:21] "[37mGET / HTTP/1.1[0m" 200 -
[2021-08-04 00:08:21,078] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:21] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-08-04 00:08:21,291] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:21] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-08-04 00:08:21,539] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:21] "[37mGET /static/images/home/3.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:08:21,539] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:21] "[37mGET /static/images/home/4.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:08:21,539] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:21] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-08-04 00:08:21,540] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:21] "[37mGET /static/images/home/5.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:08:21,540] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:21] "[37mGET /static/images/home/6.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:08:21,596] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:21] "[37mGET /static/images/sprite.png HTTP/1.1[0m" 200 -
[2021-08-04 00:08:21,865] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:21] "[37mGET /static/images/home/7.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:08:22,189] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:22] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-08-04 00:08:34,605] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:34] "[37mGET / HTTP/1.1[0m" 200 -
[2021-08-04 00:08:34,891] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:34] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-08-04 00:08:35,208] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:35] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-08-04 00:08:35,213] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:35] "[37mGET /static/images/home/3.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:08:35,215] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:35] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-08-04 00:08:35,217] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:35] "[37mGET /static/images/home/4.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:08:35,220] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:35] "[37mGET /static/images/home/5.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:08:35,220] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:35] "[37mGET /static/images/home/6.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:08:35,529] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:35] "[37mGET /static/images/home/7.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:08:35,546] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:35] "[37mGET /static/images/sprite.png HTTP/1.1[0m" 200 -
[2021-08-04 00:08:35,858] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:35] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-08-04 00:08:50,925] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:50] "[37mGET / HTTP/1.1[0m" 200 -
[2021-08-04 00:08:51,216] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:51] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-08-04 00:08:51,533] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:51] "[37mGET /static/images/home/3.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:08:51,539] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:51] "[37mGET /static/images/home/4.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:08:51,542] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:51] "[37mGET /static/images/home/5.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:08:51,544] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:51] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-08-04 00:08:51,544] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:51] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-08-04 00:08:51,545] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:51] "[37mGET /static/images/home/6.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:08:51,852] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:51] "[37mGET /static/images/home/7.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:08:51,869] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:51] "[37mGET /static/images/sprite.png HTTP/1.1[0m" 200 -
[2021-08-04 00:08:52,192] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:52] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-08-04 00:08:56,826] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:56] "[37mGET / HTTP/1.1[0m" 200 -
[2021-08-04 00:08:57,142] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:57] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-08-04 00:08:57,619] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:57] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-08-04 00:08:57,625] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:57] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-08-04 00:08:57,626] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:57] "[37mGET /static/images/home/4.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:08:57,628] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:57] "[37mGET /static/images/home/3.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:08:57,630] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:57] "[37mGET /static/images/home/5.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:08:57,631] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:57] "[37mGET /static/images/home/6.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:08:57,926] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:57] "[37mGET /static/images/home/7.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:08:57,942] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:57] "[37mGET /static/images/sprite.png HTTP/1.1[0m" 200 -
[2021-08-04 00:08:58,255] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:58] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-08-04 00:09:02,784] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:02] "[37mGET / HTTP/1.1[0m" 200 -
[2021-08-04 00:09:03,089] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:03] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-08-04 00:09:03,351] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:03] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-08-04 00:09:03,397] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:03] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-08-04 00:09:03,400] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:03] "[37mGET /static/images/home/3.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:09:03,405] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:03] "[37mGET /static/images/home/5.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:09:03,405] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:03] "[37mGET /static/images/home/4.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:09:03,406] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:03] "[37mGET /static/images/home/6.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:09:03,663] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:03] "[37mGET /static/images/home/7.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:09:03,714] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:03] "[37mGET /static/images/sprite.png HTTP/1.1[0m" 200 -
[2021-08-04 00:09:04,051] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:04] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-08-04 00:09:35,286] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:35] "[37mGET / HTTP/1.1[0m" 200 -
[2021-08-04 00:09:35,581] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:35] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-08-04 00:09:35,887] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:35] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-08-04 00:09:35,901] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:35] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-08-04 00:09:35,902] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:35] "[37mGET /static/images/home/4.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:09:35,902] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:35] "[37mGET /static/images/home/3.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:09:35,904] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:35] "[37mGET /static/images/home/5.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:09:35,904] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:35] "[37mGET /static/images/home/6.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:09:36,194] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:36] "[37mGET /static/images/home/7.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:09:36,225] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:36] "[37mGET /static/images/sprite.png HTTP/1.1[0m" 200 -
[2021-08-04 00:09:36,395] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:36] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-08-04 00:09:57,286] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:57] "[37mGET / HTTP/1.1[0m" 200 -
[2021-08-04 00:09:57,588] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:57] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-08-04 00:09:57,912] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:57] "[37mGET /static/images/home/3.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:09:57,913] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:57] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-08-04 00:09:57,915] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:57] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-08-04 00:09:57,917] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:57] "[37mGET /static/images/home/4.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:09:57,919] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:57] "[37mGET /static/images/home/5.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:09:57,919] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:57] "[37mGET /static/images/home/6.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:09:58,236] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:58] "[37mGET /static/images/home/7.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:09:58,252] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:58] "[37mGET /static/images/sprite.png HTTP/1.1[0m" 200 -
[2021-08-04 00:09:58,567] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:09:58] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-08-04 00:11:58,956] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:11:58] "[37mGET / HTTP/1.1[0m" 200 -
[2021-08-04 00:11:58,986] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:11:58] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-08-04 00:11:59,181] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:11:59] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-08-04 00:11:59,465] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:11:59] "[37mGET /static/images/home/3.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:11:59,465] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:11:59] "[37mGET /static/images/home/4.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:11:59,466] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:11:59] "[37mGET /static/images/home/5.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:11:59,466] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:11:59] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-08-04 00:11:59,467] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:11:59] "[37mGET /static/images/home/6.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:11:59,493] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:11:59] "[37mGET /static/images/home/7.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:11:59,796] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:11:59] "[37mGET /static/images/sprite.png HTTP/1.1[0m" 200 -
[2021-08-04 00:12:00,119] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:00] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-08-04 00:12:10,803] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:10] "[37mGET / HTTP/1.1[0m" 200 -
[2021-08-04 00:12:11,094] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:11] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-08-04 00:12:11,409] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:11] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-08-04 00:12:11,415] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:11] "[37mGET /static/images/home/4.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:12:11,416] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:11] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-08-04 00:12:11,416] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:11] "[37mGET /static/images/home/6.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:12:11,417] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:11] "[37mGET /static/images/home/5.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:12:11,417] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:11] "[37mGET /static/images/home/3.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:12:11,720] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:11] "[37mGET /static/images/home/7.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:12:11,735] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:11] "[37mGET /static/images/sprite.png HTTP/1.1[0m" 200 -
[2021-08-04 00:12:12,048] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:12] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-08-04 00:12:22,033] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:22] "[37mGET / HTTP/1.1[0m" 200 -
[2021-08-04 00:12:22,326] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:22] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-08-04 00:12:22,633] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:22] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-08-04 00:12:22,648] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:22] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-08-04 00:12:22,649] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:22] "[37mGET /static/images/home/3.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:12:22,649] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:22] "[37mGET /static/images/home/4.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:12:22,650] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:22] "[37mGET /static/images/home/5.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:12:22,651] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:22] "[37mGET /static/images/home/6.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:12:22,942] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:22] "[37mGET /static/images/home/7.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:12:22,973] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:22] "[37mGET /static/images/sprite.png HTTP/1.1[0m" 200 -
[2021-08-04 00:12:23,161] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:23] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-08-04 00:12:28,795] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:28] "[37mGET / HTTP/1.1[0m" 200 -
[2021-08-04 00:12:29,095] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:29] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-08-04 00:12:29,254] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:29] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-08-04 00:12:29,410] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:29] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-08-04 00:12:29,411] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:29] "[36mGET /static/images/home/4.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:12:29,412] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:29] "[36mGET /static/images/home/3.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:12:29,415] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:29] "[36mGET /static/images/home/5.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:12:29,415] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:29] "[36mGET /static/images/home/6.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:12:29,565] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:29] "[36mGET /static/images/sprite.png HTTP/1.1[0m" 304 -
[2021-08-04 00:12:29,737] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:29] "[36mGET /static/images/home/7.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:12:37,198] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:37] "[37mGET /post/5 HTTP/1.1[0m" 200 -
[2021-08-04 00:12:37,229] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:37] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-08-04 00:12:37,458] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:37] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-08-04 00:12:37,599] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:37] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-08-04 00:12:37,599] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:37] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:12:38,724] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:38] "[37mGET / HTTP/1.1[0m" 200 -
[2021-08-04 00:12:38,763] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:38] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-08-04 00:12:38,972] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:38] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-08-04 00:12:39,143] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:39] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-08-04 00:12:39,145] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:39] "[36mGET /static/images/home/3.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:12:39,146] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:39] "[36mGET /static/images/home/4.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:12:39,146] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:39] "[36mGET /static/images/home/5.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:12:39,147] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:12:39] "[36mGET /static/images/home/6.jpg HTTP/1.1[0m" 304 -
